$ build-storybook -s public --output-dir /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--71991-fg0qnrtgdGVi
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--71991-fg0qnrtgdGVi
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Loading 9 other files in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Adding stories defined in "/Users/hirokiito/Desktop/storybook-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hirokiito/Desktop/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hirokiito/Desktop/storybook-demo/src/components/TaskList.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hirokiito/Desktop/storybook-demo/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hirokiito/Desktop/storybook-demo/src/components/Task.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hirokiito/Desktop/storybook-demo/src/components/Task.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active css /Users/hirokiito/Desktop/storybook-demo/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hirokiito/Desktop/storybook-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/hirokiito/Desktop/storybook-demo/src/index.css 0
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
